incident_id,district,police_station,ipc_section,crime_type,date_time,latitude,longitude,status,severity
KSP-2024-00372,Kodagu,Kodagu North PS,66 IT Act,Cybercrime,2025-11-25T17:15:47.818Z,12.300041,75.771972,Open,Low
KSP-2024-00373,Udupi,Udupi North PS,392 IPC,Robbery,2025-10-10T13:00:15.818Z,13.214569,74.473524,Open,Critical
KSP-2024-00374,Kolar,Kolar Market PS,420 IPC,Fraud,2026-02-03T19:12:23.818Z,13.347227,78.374244,Closed,Critical
KSP-2024-00375,Hassan,Hassan North PS,363 IPC,Kidnapping,2025-10-29T19:13:34.818Z,13.076207,75.959651,Under Investigation,Medium
KSP-2024-00376,Raichur,Raichur South PS,302 IPC,Murder,2026-01-16T03:35:01.818Z,16.379200,77.170641,Chargesheeted,Critical
KSP-2024-00377,Hassan,Hassan West PS,66 IT Act,Cybercrime,2025-08-30T05:31:17.818Z,13.300666,75.829467,Under Investigation,Low
KSP-2024-00378,Haveri,Haveri Market PS,20 NDPS,Narcotics,2025-11-07T14:50:25.818Z,14.933300,75.593553,Chargesheeted,Medium
KSP-2024-00379,Chamarajanagar,Chamarajanagar East PS,323 IPC,Assault,2026-04-26T15:10:40.818Z,12.057358,77.189429,Under Investigation,Low
KSP-2024-00380,Vijayapura,Vijayapura North PS,420 IPC,Fraud,2025-08-31T02:40:57.818Z,17.050178,75.922898,Open,Medium
KSP-2024-00381,Koppal,Koppal South PS,457 IPC,Burglary,2026-04-03T01:21:17.818Z,15.379917,76.196503,Open,Critical
KSP-2024-00382,Ballari,Ballari West PS,392 IPC,Robbery,2025-10-15T01:54:21.818Z,15.295634,76.758599,Chargesheeted,High
KSP-2024-00383,Kodagu,Kodagu East PS,363 IPC,Kidnapping,2025-07-15T01:21:41.818Z,12.463409,75.986147,Open,Medium
KSP-2024-00384,Chikkaballapura,Chikkaballapura Market PS,420 IPC,Fraud,2025-10-07T13:58:28.818Z,13.156610,77.480445,Open,Critical
KSP-2024-00385,Hassan,Hassan Central PS,457 IPC,Burglary,2026-05-30T02:08:45.818Z,13.189927,75.942216,Chargesheeted,Medium
KSP-2024-00386,Yadgir,Yadgir North PS,420 IPC,Fraud,2026-03-04T16:42:05.818Z,16.856665,77.062440,Chargesheeted,Medium
KSP-2024-00387,Kolar,Kolar Central PS,323 IPC,Assault,2025-08-13T13:18:35.818Z,13.418598,78.170966,Chargesheeted,High
KSP-2024-00388,Tumakuru,Tumakuru Traffic PS,302 IPC,Murder,2026-01-07T12:47:36.818Z,13.393008,77.253907,Closed,Critical
KSP-2024-00389,Chitradurga,Chitradurga South PS,457 IPC,Burglary,2026-06-27T21:15:19.818Z,14.181825,76.695585,Under Investigation,Critical
KSP-2024-00390,Kodagu,Kodagu South PS,302 IPC,Murder,2026-04-12T10:09:12.818Z,12.663633,75.583732,Chargesheeted,High
KSP-2024-00391,Udupi,Udupi West PS,376 IPC,Sexual Offence,2025-10-15T02:28:41.818Z,13.480652,74.591915,Under Investigation,Medium
KSP-2024-00392,Chikkamagaluru,Chikkamagaluru Central PS,379 IPC,Theft,2025-10-08T03:53:02.818Z,13.249178,75.786215,Under Investigation,Low
KSP-2024-00393,Bidar,Bidar Market PS,420 IPC,Fraud,2025-09-29T07:17:09.818Z,17.655767,76.947790,Under Investigation,Low
KSP-2024-00394,Mysuru,Mysuru Traffic PS,457 IPC,Burglary,2026-02-10T18:11:15.818Z,12.347023,76.581754,Open,Medium
KSP-2024-00395,Shivamogga,Shivamogga North PS,379 IPC,Theft,2026-03-18T09:12:54.818Z,13.833534,75.507569,Chargesheeted,High
KSP-2024-00396,Koppal,Koppal South PS,392 IPC,Robbery,2025-09-04T17:32:23.818Z,15.352145,76.311092,Under Investigation,Low
KSP-2024-00397,Belagavi,Belagavi Market PS,392 IPC,Robbery,2025-07-15T10:22:07.818Z,15.619912,74.761136,Under Investigation,Critical
KSP-2024-00398,Bengaluru Urban,Bengaluru Urban Market PS,457 IPC,Burglary,2026-07-01T03:30:45.818Z,13.087469,77.722133,Under Investigation,Medium
KSP-2024-00399,Kalaburagi,Kalaburagi Traffic PS,420 IPC,Fraud,2025-10-10T22:03:23.818Z,17.512094,76.759322,Open,Low
KSP-2024-00400,Ballari,Ballari West PS,363 IPC,Kidnapping,2026-06-03T22:45:22.818Z,15.268985,76.797961,Under Investigation,High
KSP-2024-00401,Raichur,Raichur South PS,363 IPC,Kidnapping,2026-05-22T22:46:34.818Z,16.054823,77.406118,Closed,Medium
KSP-2024-00402,Mandya,Mandya Traffic PS,457 IPC,Burglary,2026-05-24T09:04:18.818Z,12.766328,76.972614,Closed,Low
KSP-2024-00403,Hassan,Hassan Traffic PS,420 IPC,Fraud,2025-10-20T18:37:49.818Z,13.230234,76.100452,Closed,Low
KSP-2024-00404,Shivamogga,Shivamogga East PS,323 IPC,Assault,2025-09-10T00:55:40.818Z,14.228603,75.300200,Under Investigation,Medium
KSP-2024-00405,Chitradurga,Chitradurga North PS,420 IPC,Fraud,2025-08-24T08:14:25.818Z,14.460489,76.625250,Chargesheeted,Critical
KSP-2024-00406,Dakshina Kannada,Dakshina Kannada Central PS,363 IPC,Kidnapping,2025-12-23T21:07:49.818Z,12.625464,75.208688,Open,Medium
KSP-2024-00407,Udupi,Udupi North PS,379 IPC,Theft,2026-03-27T13:44:04.818Z,13.041733,74.642923,Chargesheeted,Low
KSP-2024-00408,Kodagu,Kodagu North PS,363 IPC,Kidnapping,2026-05-26T12:10:36.818Z,12.234778,76.025476,Open,High
KSP-2024-00409,Uttara Kannada,Uttara Kannada Market PS,420 IPC,Fraud,2026-04-07T15:08:54.818Z,14.809220,74.955994,Under Investigation,Critical
KSP-2024-00410,Kodagu,Kodagu Central PS,20 NDPS,Narcotics,2025-11-20T14:51:03.818Z,12.707160,75.742205,Open,Low
KSP-2024-00411,Haveri,Haveri Cyber Crime PS,420 IPC,Fraud,2025-09-26T20:05:43.818Z,14.966038,75.528541,Closed,High
KSP-2024-00412,Bidar,Bidar South PS,323 IPC,Assault,2025-11-03T02:22:45.818Z,18.004200,76.713772,Open,High
KSP-2024-00413,Kalaburagi,Kalaburagi Central PS,379 IPC,Theft,2025-12-19T03:21:24.818Z,17.066122,77.030599,Under Investigation,Medium
KSP-2024-00414,Gadag,Gadag Cyber Crime PS,302 IPC,Murder,2025-07-29T05:59:22.818Z,15.575888,75.602199,Closed,Low
KSP-2024-00415,Bengaluru Rural,Bengaluru Rural Central PS,420 IPC,Fraud,2025-11-20T05:20:45.818Z,13.364151,77.696487,Under Investigation,High
KSP-2024-00416,Dharwad,Dharwad East PS,457 IPC,Burglary,2026-04-07T01:16:59.818Z,15.572821,74.925635,Closed,Critical
KSP-2024-00417,Dharwad,Dharwad Cyber Crime PS,363 IPC,Kidnapping,2025-10-27T03:24:55.818Z,15.632183,75.171484,Closed,Low
KSP-2024-00418,Belagavi,Belagavi West PS,66 IT Act,Cybercrime,2025-10-16T01:42:05.818Z,15.949551,74.500649,Under Investigation,Medium
KSP-2024-00419,Udupi,Udupi West PS,66 IT Act,Cybercrime,2026-04-04T04:23:40.818Z,13.437250,74.619555,Chargesheeted,Medium
KSP-2024-00420,Udupi,Udupi South PS,376 IPC,Sexual Offence,2025-12-22T11:36:39.818Z,13.500458,74.752383,Chargesheeted,Critical
KSP-2024-00421,Mandya,Mandya South PS,363 IPC,Kidnapping,2025-12-20T00:15:04.818Z,12.248799,77.145590,Open,Critical
KSP-2024-00422,Bengaluru Urban,Bengaluru Urban West PS,420 IPC,Fraud,2025-07-27T08:04:23.818Z,13.001740,77.687598,Open,Critical
KSP-2024-00423,Raichur,Raichur West PS,376 IPC,Sexual Offence,2026-02-04T11:20:23.818Z,16.440949,77.616025,Closed,Low
KSP-2024-00424,Bidar,Bidar Central PS,457 IPC,Burglary,2026-01-20T22:40:00.818Z,17.640248,76.934975,Chargesheeted,Low
KSP-2024-00425,Bengaluru Rural,Bengaluru Rural North PS,363 IPC,Kidnapping,2026-01-15T18:50:04.818Z,13.028654,77.639323,Chargesheeted,Medium
KSP-2024-00426,Udupi,Udupi South PS,379 IPC,Theft,2026-03-20T23:24:46.818Z,13.192213,74.728965,Closed,Medium
KSP-2024-00427,Mandya,Mandya South PS,323 IPC,Assault,2026-01-03T15:23:59.818Z,12.362033,76.603282,Closed,Critical
KSP-2024-00428,Kodagu,Kodagu Central PS,457 IPC,Burglary,2026-04-15T06:08:57.818Z,12.563111,75.808685,Chargesheeted,High
KSP-2024-00429,Tumakuru,Tumakuru Market PS,363 IPC,Kidnapping,2025-07-15T08:19:47.818Z,13.304895,77.099114,Chargesheeted,Low
KSP-2024-00430,Koppal,Koppal Traffic PS,379 IPC,Theft,2026-04-05T00:39:39.818Z,15.193029,76.103660,Open,High
KSP-2024-00431,Shivamogga,Shivamogga South PS,363 IPC,Kidnapping,2025-09-08T01:35:11.818Z,13.939894,75.719622,Chargesheeted,Medium
KSP-2024-00432,Chikkaballapura,Chikkaballapura Cyber Crime PS,379 IPC,Theft,2025-10-11T14:55:45.818Z,13.188417,77.639596,Under Investigation,Critical
KSP-2024-00433,Ballari,Ballari Market PS,363 IPC,Kidnapping,2026-02-17T02:22:43.818Z,14.947308,77.082322,Chargesheeted,High
KSP-2024-00434,Yadgir,Yadgir Central PS,302 IPC,Murder,2026-03-31T12:28:12.818Z,16.815568,76.870339,Chargesheeted,Low
KSP-2024-00435,Haveri,Haveri East PS,392 IPC,Robbery,2025-09-20T12:12:50.818Z,14.923592,75.359659,Under Investigation,Critical
KSP-2024-00436,Gadag,Gadag West PS,363 IPC,Kidnapping,2026-07-10T21:16:12.818Z,15.292005,75.631547,Open,High
KSP-2024-00437,Bagalkot,Bagalkot East PS,302 IPC,Murder,2025-10-01T21:23:45.818Z,16.013539,75.599303,Chargesheeted,Low
KSP-2024-00438,Haveri,Haveri North PS,66 IT Act,Cybercrime,2025-12-18T05:40:13.818Z,14.880448,75.403022,Under Investigation,High
KSP-2024-00439,Vijayapura,Vijayapura Cyber Crime PS,66 IT Act,Cybercrime,2025-12-23T10:17:04.818Z,16.740556,75.862261,Chargesheeted,Low
KSP-2024-00440,Davangere,Davangere Central PS,379 IPC,Theft,2025-10-22T14:37:35.818Z,14.448364,76.073447,Chargesheeted,Medium
KSP-2024-00441,Chikkamagaluru,Chikkamagaluru Traffic PS,66 IT Act,Cybercrime,2025-11-18T04:56:56.818Z,13.283669,75.835671,Chargesheeted,Critical
KSP-2024-00442,Vijayapura,Vijayapura Cyber Crime PS,363 IPC,Kidnapping,2026-05-23T21:16:50.818Z,16.894475,75.480289,Under Investigation,High
KSP-2024-00443,Chikkaballapura,Chikkaballapura East PS,20 NDPS,Narcotics,2026-01-25T10:30:51.818Z,13.545771,77.773247,Chargesheeted,High
KSP-2024-00444,Koppal,Koppal Market PS,392 IPC,Robbery,2026-02-23T15:40:22.818Z,15.349804,76.449493,Closed,Medium
KSP-2024-00445,Hassan,Hassan Central PS,20 NDPS,Narcotics,2026-05-13T06:15:42.818Z,13.243979,76.209581,Under Investigation,Low
KSP-2024-00446,Tumakuru,Tumakuru East PS,323 IPC,Assault,2026-06-23T15:07:53.818Z,13.068052,76.936998,Under Investigation,Low
KSP-2024-00447,Davangere,Davangere Market PS,379 IPC,Theft,2025-12-18T18:21:00.818Z,14.536950,76.010353,Closed,Low
KSP-2024-00448,Kalaburagi,Kalaburagi West PS,420 IPC,Fraud,2026-04-17T00:57:11.818Z,17.264253,76.722013,Closed,High
KSP-2024-00449,Gadag,Gadag Cyber Crime PS,363 IPC,Kidnapping,2025-10-02T17:31:59.818Z,15.633224,75.676543,Closed,High
KSP-2024-00450,Davangere,Davangere Central PS,323 IPC,Assault,2025-07-14T02:12:04.818Z,14.245757,75.832528,Chargesheeted,Medium
KSP-2024-00451,Bengaluru Rural,Bengaluru Rural West PS,457 IPC,Burglary,2025-09-11T17:24:53.818Z,13.257641,77.821013,Open,Critical
KSP-2024-00452,Dharwad,Dharwad North PS,392 IPC,Robbery,2026-05-30T07:33:54.818Z,15.492687,74.975946,Open,High
KSP-2024-00453,Chamarajanagar,Chamarajanagar Traffic PS,420 IPC,Fraud,2025-12-11T03:55:30.818Z,12.153244,77.117717,Closed,Medium
KSP-2024-00454,Dakshina Kannada,Dakshina Kannada North PS,20 NDPS,Narcotics,2025-12-07T11:34:13.818Z,13.108539,75.426693,Open,High
KSP-2024-00455,Dakshina Kannada,Dakshina Kannada West PS,457 IPC,Burglary,2025-09-25T10:07:34.818Z,12.924075,75.362264,Under Investigation,Low
KSP-2024-00456,Raichur,Raichur East PS,420 IPC,Fraud,2026-06-12T11:59:47.818Z,15.928432,77.447813,Open,Low
KSP-2024-00457,Davangere,Davangere Central PS,20 NDPS,Narcotics,2025-08-12T08:09:11.818Z,14.516439,75.719292,Chargesheeted,Medium
KSP-2024-00458,Belagavi,Belagavi North PS,66 IT Act,Cybercrime,2026-04-06T13:58:28.818Z,15.556532,74.696233,Under Investigation,High
KSP-2024-00459,Tumakuru,Tumakuru Central PS,66 IT Act,Cybercrime,2026-06-27T02:26:49.818Z,13.415890,77.203106,Chargesheeted,Low
KSP-2024-00460,Kalaburagi,Kalaburagi Cyber Crime PS,302 IPC,Murder,2026-05-18T19:21:49.818Z,17.324358,76.538267,Chargesheeted,High
KSP-2024-00461,Uttara Kannada,Uttara Kannada Central PS,392 IPC,Robbery,2025-09-26T05:39:02.818Z,14.954118,74.712180,Closed,Medium
KSP-2024-00462,Kalaburagi,Kalaburagi West PS,302 IPC,Murder,2026-03-03T09:35:42.818Z,17.516429,76.625921,Chargesheeted,Medium
KSP-2024-00463,Udupi,Udupi East PS,376 IPC,Sexual Offence,2026-01-10T00:13:32.818Z,13.398455,74.813845,Under Investigation,Critical
KSP-2024-00464,Yadgir,Yadgir Traffic PS,20 NDPS,Narcotics,2025-10-12T20:15:52.818Z,16.981487,76.924485,Closed,Medium
KSP-2024-00465,Bidar,Bidar Cyber Crime PS,379 IPC,Theft,2026-03-09T14:37:28.818Z,17.728777,76.959563,Chargesheeted,High
KSP-2024-00466,Raichur,Raichur West PS,323 IPC,Assault,2025-08-28T20:56:04.818Z,16.225138,77.456608,Chargesheeted,Medium
KSP-2024-00467,Kalaburagi,Kalaburagi Traffic PS,20 NDPS,Narcotics,2025-12-16T08:58:22.818Z,17.386115,76.672336,Open,Medium
KSP-2024-00468,Tumakuru,Tumakuru West PS,363 IPC,Kidnapping,2025-12-02T12:59:17.818Z,13.372446,77.172995,Chargesheeted,Low
KSP-2024-00469,Uttara Kannada,Uttara Kannada South PS,379 IPC,Theft,2026-03-11T06:52:44.818Z,14.989997,74.884291,Closed,Low
KSP-2024-00470,Bengaluru Rural,Bengaluru Rural Cyber Crime PS,420 IPC,Fraud,2026-06-07T06:30:21.818Z,13.492636,77.755619,Closed,Low
KSP-2024-00471,Udupi,Udupi North PS,420 IPC,Fraud,2026-01-08T12:55:28.818Z,13.443783,74.557759,Under Investigation,Medium
KSP-2024-00472,Yadgir,Yadgir North PS,363 IPC,Kidnapping,2026-04-27T22:11:02.818Z,16.934190,77.037581,Under Investigation,Critical
KSP-2024-00473,Dharwad,Dharwad East PS,66 IT Act,Cybercrime,2026-03-02T19:56:32.818Z,15.682711,74.806890,Under Investigation,High
KSP-2024-00474,Hassan,Hassan East PS,302 IPC,Murder,2025-07-20T13:23:10.818Z,12.797762,76.300350,Open,Medium
KSP-2024-00475,Kalaburagi,Kalaburagi North PS,20 NDPS,Narcotics,2025-11-24T14:52:00.818Z,17.483712,76.790649,Closed,Medium
KSP-2024-00476,Kalaburagi,Kalaburagi Central PS,379 IPC,Theft,2025-07-26T03:45:28.818Z,17.345308,76.578589,Closed,Critical
KSP-2024-00477,Bagalkot,Bagalkot Traffic PS,323 IPC,Assault,2026-03-07T03:52:47.818Z,16.122658,75.814674,Chargesheeted,Critical
KSP-2024-00478,Ballari,Ballari East PS,323 IPC,Assault,2025-08-12T23:54:29.818Z,15.249754,77.040162,Closed,Low
KSP-2024-00479,Gadag,Gadag West PS,323 IPC,Assault,2026-04-10T22:42:26.818Z,15.547457,75.908207,Closed,Low
KSP-2024-00480,Kalaburagi,Kalaburagi Cyber Crime PS,392 IPC,Robbery,2025-09-05T22:54:19.818Z,17.628257,77.111152,Open,Critical
KSP-2024-00481,Vijayapura,Vijayapura North PS,392 IPC,Robbery,2026-01-20T02:49:23.818Z,16.923840,75.973403,Under Investigation,Critical
KSP-2024-00482,Chamarajanagar,Chamarajanagar Cyber Crime PS,376 IPC,Sexual Offence,2026-02-24T14:06:09.818Z,12.011671,77.096018,Closed,High
KSP-2024-00483,Mysuru,Mysuru East PS,376 IPC,Sexual Offence,2026-02-22T11:29:58.818Z,12.423567,76.560612,Open,High
KSP-2024-00484,Tumakuru,Tumakuru Traffic PS,323 IPC,Assault,2026-05-23T04:38:39.818Z,13.490232,77.183968,Closed,Critical
KSP-2024-00485,Udupi,Udupi South PS,420 IPC,Fraud,2025-11-29T06:19:45.818Z,13.302627,74.630712,Under Investigation,Critical
KSP-2024-00486,Bengaluru Urban,Bengaluru Urban Central PS,66 IT Act,Cybercrime,2025-11-17T22:31:02.818Z,12.972327,77.754180,Closed,Medium
KSP-2024-00487,Kolar,Kolar South PS,392 IPC,Robbery,2025-11-16T10:12:43.818Z,12.984623,78.215362,Under Investigation,Critical
KSP-2024-00488,Davangere,Davangere Market PS,457 IPC,Burglary,2026-02-26T21:43:41.818Z,14.622002,75.941945,Chargesheeted,Low
KSP-2024-00489,Mysuru,Mysuru Market PS,457 IPC,Burglary,2025-08-18T22:47:35.818Z,12.457107,76.652527,Closed,Low
KSP-2024-00490,Kolar,Kolar North PS,323 IPC,Assault,2026-03-05T03:48:07.818Z,13.056436,78.031392,Open,Low
KSP-2024-00491,Yadgir,Yadgir Central PS,457 IPC,Burglary,2025-07-30T12:00:16.818Z,16.837547,76.897582,Open,Low
KSP-2024-00492,Mandya,Mandya East PS,376 IPC,Sexual Offence,2025-09-29T05:22:46.818Z,12.266542,77.107951,Closed,Low
KSP-2024-00493,Kodagu,Kodagu East PS,457 IPC,Burglary,2026-07-10T10:37:49.818Z,12.223040,75.930100,Closed,Low
KSP-2024-00494,Gadag,Gadag East PS,66 IT Act,Cybercrime,2025-09-23T05:51:49.818Z,15.326234,75.502474,Chargesheeted,Medium
KSP-2024-00495,Chitradurga,Chitradurga Central PS,20 NDPS,Narcotics,2025-10-05T20:19:45.818Z,14.339215,76.665191,Chargesheeted,High
KSP-2024-00496,Dharwad,Dharwad East PS,66 IT Act,Cybercrime,2025-09-12T09:01:58.818Z,15.724183,74.812687,Open,Low
KSP-2024-00497,Bengaluru Rural,Bengaluru Rural Cyber Crime PS,379 IPC,Theft,2026-03-06T17:08:02.818Z,13.515809,77.389688,Under Investigation,Medium
KSP-2024-00498,Kolar,Kolar Traffic PS,302 IPC,Murder,2026-05-18T10:42:10.818Z,12.845362,78.319947,Closed,Critical
KSP-2024-00499,Dharwad,Dharwad West PS,420 IPC,Fraud,2026-04-20T23:02:47.818Z,15.190388,75.027293,Open,High
KSP-2024-00500,Belagavi,Belagavi East PS,379 IPC,Theft,2026-01-02T09:50:06.818Z,15.848799,74.390101,Open,Medium
KSP-2024-00501,Kalaburagi,Kalaburagi East PS,376 IPC,Sexual Offence,2026-05-11T16:58:36.818Z,17.458114,77.037797,Open,Low
KSP-2024-00502,Mandya,Mandya Market PS,66 IT Act,Cybercrime,2026-07-06T01:10:36.818Z,12.339365,76.940130,Open,Medium
KSP-2024-00503,Mandya,Mandya South PS,20 NDPS,Narcotics,2026-04-04T04:52:49.818Z,12.364496,77.059285,Under Investigation,Critical
KSP-2024-00504,Raichur,Raichur North PS,323 IPC,Assault,2025-11-07T15:54:59.818Z,16.124964,77.356483,Open,Critical
KSP-2024-00505,Hassan,Hassan East PS,392 IPC,Robbery,2026-04-28T07:45:20.818Z,12.780021,76.181917,Chargesheeted,High
KSP-2024-00506,Dakshina Kannada,Dakshina Kannada Traffic PS,66 IT Act,Cybercrime,2025-07-13T23:11:41.818Z,12.924616,75.476210,Chargesheeted,Low
KSP-2024-00507,Chamarajanagar,Chamarajanagar East PS,420 IPC,Fraud,2025-12-30T01:34:28.818Z,11.839990,76.954527,Under Investigation,Medium
KSP-2024-00508,Dakshina Kannada,Dakshina Kannada Cyber Crime PS,66 IT Act,Cybercrime,2026-03-14T09:17:25.818Z,13.006404,75.610059,Under Investigation,Critical
KSP-2024-00509,Mandya,Mandya North PS,457 IPC,Burglary,2025-12-12T07:22:30.818Z,12.709706,76.641579,Chargesheeted,Low
KSP-2024-00510,Vijayapura,Vijayapura Cyber Crime PS,420 IPC,Fraud,2026-05-17T03:18:54.818Z,17.093497,75.887235,Chargesheeted,Critical
KSP-2024-00511,Ramanagara,Ramanagara Cyber Crime PS,379 IPC,Theft,2025-10-02T13:22:11.818Z,12.602198,77.470988,Open,Critical
KSP-2024-00512,Dakshina Kannada,Dakshina Kannada Traffic PS,379 IPC,Theft,2025-08-15T10:17:05.818Z,13.138662,75.524800,Closed,Critical
KSP-2024-00513,Bengaluru Rural,Bengaluru Rural Traffic PS,457 IPC,Burglary,2025-08-14T22:46:34.818Z,13.188102,77.580050,Open,Low
KSP-2024-00514,Tumakuru,Tumakuru Market PS,363 IPC,Kidnapping,2025-11-12T05:29:18.818Z,13.469656,77.378732,Chargesheeted,Critical
KSP-2024-00515,Davangere,Davangere South PS,20 NDPS,Narcotics,2026-06-20T19:12:28.818Z,14.555003,75.810498,Closed,High
KSP-2024-00516,Hassan,Hassan North PS,379 IPC,Theft,2025-08-10T04:51:23.818Z,12.993404,76.021291,Open,Low
KSP-2024-00517,Chikkaballapura,Chikkaballapura West PS,363 IPC,Kidnapping,2025-08-31T06:25:39.818Z,13.507285,77.600994,Chargesheeted,Low
KSP-2024-00518,Chamarajanagar,Chamarajanagar Market PS,376 IPC,Sexual Offence,2025-08-26T02:41:43.818Z,12.000074,77.078595,Under Investigation,Critical
KSP-2024-00519,Chikkamagaluru,Chikkamagaluru North PS,379 IPC,Theft,2025-08-15T01:11:58.818Z,13.324165,75.700327,Open,Critical
KSP-2024-00520,Vijayapura,Vijayapura West PS,379 IPC,Theft,2026-04-16T00:33:57.818Z,16.995202,75.807862,Open,Critical
KSP-2024-00521,Chamarajanagar,Chamarajanagar Central PS,363 IPC,Kidnapping,2025-10-28T13:52:56.818Z,11.837120,77.150532,Chargesheeted,Medium
KSP-2024-00522,Bengaluru Rural,Bengaluru Rural North PS,302 IPC,Murder,2025-11-11T09:24:47.818Z,13.086357,77.729552,Under Investigation,Critical
KSP-2024-00523,Kodagu,Kodagu Central PS,20 NDPS,Narcotics,2026-05-22T06:42:34.818Z,12.318621,75.676725,Under Investigation,Low
KSP-2024-00524,Chikkaballapura,Chikkaballapura Traffic PS,66 IT Act,Cybercrime,2026-04-14T19:52:16.818Z,13.510292,77.852427,Open,Medium
KSP-2024-00525,Chamarajanagar,Chamarajanagar Cyber Crime PS,323 IPC,Assault,2026-01-26T21:48:25.818Z,11.954895,76.969311,Under Investigation,Medium
KSP-2024-00526,Belagavi,Belagavi North PS,20 NDPS,Narcotics,2025-09-05T14:22:00.818Z,16.132386,74.588347,Closed,Critical
KSP-2024-00527,Belagavi,Belagavi West PS,420 IPC,Fraud,2026-04-15T08:00:17.818Z,15.669388,74.576635,Chargesheeted,High
KSP-2024-00528,Mysuru,Mysuru North PS,457 IPC,Burglary,2026-02-21T05:47:43.818Z,12.474971,76.607638,Closed,Medium
KSP-2024-00529,Ramanagara,Ramanagara Traffic PS,363 IPC,Kidnapping,2025-10-10T21:39:37.818Z,12.965961,77.121622,Under Investigation,Low
KSP-2024-00530,Yadgir,Yadgir North PS,323 IPC,Assault,2025-08-10T23:10:35.818Z,16.660042,76.908960,Closed,Medium
KSP-2024-00531,Bengaluru Urban,Bengaluru Urban Traffic PS,20 NDPS,Narcotics,2026-03-20T02:55:24.818Z,12.756573,77.603814,Open,Medium
KSP-2024-00532,Bagalkot,Bagalkot Traffic PS,323 IPC,Assault,2026-07-09T21:34:57.818Z,15.972212,75.953297,Closed,Critical
KSP-2024-00533,Uttara Kannada,Uttara Kannada Market PS,392 IPC,Robbery,2025-12-10T10:45:22.818Z,14.597718,74.394279,Closed,Critical
KSP-2024-00534,Haveri,Haveri West PS,302 IPC,Murder,2026-01-21T20:09:53.818Z,14.629243,75.303678,Under Investigation,Medium
KSP-2024-00535,Hassan,Hassan Market PS,363 IPC,Kidnapping,2026-06-27T18:37:19.818Z,13.060252,75.842483,Closed,Medium
KSP-2024-00536,Kodagu,Kodagu Traffic PS,379 IPC,Theft,2026-02-28T21:36:24.818Z,12.416070,75.525133,Chargesheeted,Medium
KSP-2024-00537,Ballari,Ballari West PS,457 IPC,Burglary,2026-01-31T05:34:27.818Z,15.220847,77.121196,Closed,Low
KSP-2024-00538,Bengaluru Urban,Bengaluru Urban Market PS,323 IPC,Assault,2026-07-02T18:18:23.818Z,12.886606,77.745965,Under Investigation,Medium
KSP-2024-00539,Ramanagara,Ramanagara Cyber Crime PS,323 IPC,Assault,2026-04-22T10:56:55.818Z,12.927009,77.064633,Open,Critical
KSP-2024-00540,Shivamogga,Shivamogga North PS,323 IPC,Assault,2026-03-30T18:27:18.818Z,14.169360,75.743480,Open,Critical
KSP-2024-00541,Bidar,Bidar Central PS,457 IPC,Burglary,2025-12-30T15:14:00.818Z,17.772544,76.998775,Chargesheeted,Critical
KSP-2024-00542,Mandya,Mandya Traffic PS,302 IPC,Murder,2026-05-09T15:40:54.818Z,12.396060,77.186336,Under Investigation,Medium
KSP-2024-00543,Davangere,Davangere Traffic PS,392 IPC,Robbery,2025-09-29T16:02:34.818Z,14.430774,75.815208,Open,Low
KSP-2024-00544,Udupi,Udupi Traffic PS,66 IT Act,Cybercrime,2025-08-26T07:32:38.818Z,13.194167,74.931981,Closed,Medium
KSP-2024-00545,Vijayapura,Vijayapura Traffic PS,392 IPC,Robbery,2026-05-28T05:51:00.818Z,16.622752,75.560346,Under Investigation,Low
KSP-2024-00546,Dharwad,Dharwad South PS,392 IPC,Robbery,2026-05-23T04:34:17.818Z,15.669949,75.022363,Under Investigation,Low
KSP-2024-00547,Ballari,Ballari South PS,323 IPC,Assault,2026-03-21T10:32:53.818Z,15.103195,76.684194,Closed,Critical
KSP-2024-00548,Chikkamagaluru,Chikkamagaluru South PS,392 IPC,Robbery,2026-05-10T16:11:48.818Z,13.120990,75.684937,Chargesheeted,Medium
KSP-2024-00549,Davangere,Davangere East PS,20 NDPS,Narcotics,2026-04-20T05:56:53.818Z,14.597136,75.954960,Under Investigation,Medium
KSP-2024-00550,Udupi,Udupi North PS,379 IPC,Theft,2026-03-21T18:43:47.818Z,13.177129,74.654751,Closed,Low
KSP-2024-00551,Chamarajanagar,Chamarajanagar East PS,20 NDPS,Narcotics,2025-12-27T18:52:04.818Z,11.810943,76.811439,Under Investigation,Critical
KSP-2024-00552,Ramanagara,Ramanagara Cyber Crime PS,66 IT Act,Cybercrime,2025-10-12T16:54:47.818Z,12.812553,77.372232,Closed,Low
KSP-2024-00553,Chitradurga,Chitradurga Central PS,457 IPC,Burglary,2026-06-15T01:08:24.818Z,13.986216,76.161288,Under Investigation,High
KSP-2024-00554,Koppal,Koppal Market PS,363 IPC,Kidnapping,2026-03-24T04:59:54.818Z,15.147302,76.309596,Under Investigation,High
KSP-2024-00555,Mysuru,Mysuru Central PS,323 IPC,Assault,2026-03-11T18:05:22.818Z,12.517304,76.789327,Chargesheeted,Medium
KSP-2024-00556,Vijayapura,Vijayapura South PS,20 NDPS,Narcotics,2026-01-02T16:03:31.818Z,16.595014,75.980056,Under Investigation,Medium
